!SESSION 2023-07-14 16:11:11.326 -----------------------------------------------
eclipse.buildId=4.17.2.202301310704
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
!MESSAGE [Info]	2023-07-17T17:21:44-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWithBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:44.983
!MESSAGE [Info]	2023-07-17T17:21:44-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:21:46.442
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:21:46.446
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-17 17:21:46.474
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.520
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.521
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.523
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.524
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.525
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.525
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.527
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.528
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.529
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.530
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.531
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.532
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.535
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.536
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.854
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:46.856
!MESSAGE [Info]	2023-07-17T17:21:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:50.701
!MESSAGE [Info]	2023-07-17T17:21:50-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:50.737
!MESSAGE [Info]	2023-07-17T17:21:50-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:50.738
!MESSAGE [Info]	2023-07-17T17:21:50-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWithBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:50.740
!MESSAGE [Info]	2023-07-17T17:21:50-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:21:50.909
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:21:50.913
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-17 17:21:50.938
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.012
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.012
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.013
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.014
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.015
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.016
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.017
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.018
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.019
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.020
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.021
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.021
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.022
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.023
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.380
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:21:51.382
!MESSAGE [Info]	2023-07-17T17:21:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:22:14.889
!MESSAGE [Info]	2023-07-17T17:22:14-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:22:14.890
!MESSAGE [Info]	2023-07-17T17:22:14-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:22:15.448
!MESSAGE [Info]	2023-07-17T17:22:15-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":24,"line":6},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/main/java/io/github/josepaulo/mockito/service/CourseService.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:22:23.910
!MESSAGE [Info]	2023-07-17T17:22:23-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:22:23.911
!MESSAGE [Info]	2023-07-17T17:22:23-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:29.669
!MESSAGE [Info]	2023-07-17T17:39:29-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":29,"line":37},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/main/java/io/github/josepaulo/mockito/business/CourseBusiness.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:41.468
!MESSAGE [Info]	2023-07-17T17:39:41-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:41.469
!MESSAGE [Info]	2023-07-17T17:39:41-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:43.035
!MESSAGE [Info]	2023-07-17T17:39:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:43.036
!MESSAGE [Info]	2023-07-17T17:39:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:43.215
!MESSAGE [Info]	2023-07-17T17:39:43-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:43.253
!MESSAGE [Info]	2023-07-17T17:39:43-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:43.255
!MESSAGE [Info]	2023-07-17T17:39:43-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWithBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:43.258
!MESSAGE [Info]	2023-07-17T17:39:43-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:39:45.166
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:39:45.170
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-17 17:39:45.238
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.270
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.271
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.271
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.273
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.273
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.274
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.274
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.275
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.276
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.278
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.278
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.279
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.279
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.280
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.528
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:39:45.530
!MESSAGE [Info]	2023-07-17T17:39:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:40:11.694
!MESSAGE [Info]	2023-07-17T17:40:11-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":9,"line":65},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:40:14.002
!MESSAGE [Info]	2023-07-17T17:40:14-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":69,"line":63},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:40:17.636
!MESSAGE [Info]	2023-07-17T17:40:17-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":9,"line":65},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:41:44.243
!MESSAGE [Info]	2023-07-17T17:41:44-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":44,"line":63},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:35.741
!MESSAGE [Info]	2023-07-17T17:42:35-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":45,"line":85},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:36.821
!MESSAGE [Info]	2023-07-17T17:42:36-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":26,"line":80},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:39.784
!MESSAGE [Info]	2023-07-17T17:42:39-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:39.785
!MESSAGE [Info]	2023-07-17T17:42:39-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:39.882
!MESSAGE [Info]	2023-07-17T17:42:39-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:39.883
!MESSAGE [Info]	2023-07-17T17:42:39-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:40.493
!MESSAGE [Info]	2023-07-17T17:42:40-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:40.494
!MESSAGE [Info]	2023-07-17T17:42:40-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:42.899
!MESSAGE [Info]	2023-07-17T17:42:42-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:42.958
!MESSAGE [Info]	2023-07-17T17:42:42-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:42.961
!MESSAGE [Info]	2023-07-17T17:42:42-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWithBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:42.965
!MESSAGE [Info]	2023-07-17T17:42:42-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:42:43.100
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-17 17:42:43.104
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-17 17:42:43.132
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.244
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.245
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.245
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.246
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.247
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.248
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.248
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.249
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.250
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.251
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.251
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.252
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.253
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.254
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.544
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:42:43.545
!MESSAGE [Info]	2023-07-17T17:42:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:43:54.619
!MESSAGE [Info]	2023-07-17T17:43:54-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":31,"line":79},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:43:55.829
!MESSAGE [Info]	2023-07-17T17:43:55-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:43:55.830
!MESSAGE [Info]	2023-07-17T17:43:55-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:43:56.644
!MESSAGE [Info]	2023-07-17T17:43:56-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:43:56.710
!MESSAGE [Info]	2023-07-17T17:43:56-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:43:56.712
!MESSAGE [Info]	2023-07-17T17:43:56-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWithBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-17 17:43:56.717
!MESSAGE [Info]	2023-07-17T17:43:56-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWithBDDTest.java method=registerNotifier source=LSP
